,YEAR,MONTH,DAY,HOUR,TYPHOON NUMBER,TYPHOON NAME,CLASS,LAT,LON,CENTRAL PRESSURE,MAX WINDSPEED,50KT MAJORAXIS DIRECTION,50KT MAJORAXIS,50KT MINORAXIS,30KT MAJORAXIS DIRECTION,30KT MAJORAXIS,30KT MINORAXIS,LANDING,Datetime,unixtime
372,2013,8,19,6,1314,UNALA,3,17.5,180.0,1000,35,0,0,0,9,40,40,0,2013-08-19 06:00:00,1376892000
373,2013,8,19,12,1314,UNALA,2,17.5,179.2,1004,0,0,0,0,0,0,0,0,2013-08-19 12:00:00,1376913600
374,2013,8,25,0,1315,KONG-REY,2,11.3,129.0,1004,0,0,0,0,0,0,0,0,2013-08-25 00:00:00,1377388800
375,2013,8,25,6,1315,KONG-REY,2,12.1,128.7,1002,0,0,0,0,0,0,0,0,2013-08-25 06:00:00,1377410400
376,2013,8,25,12,1315,KONG-REY,2,13.5,128.1,1002,0,0,0,0,0,0,0,0,2013-08-25 12:00:00,1377432000
377,2013,8,25,18,1315,KONG-REY,2,14.8,127.0,1002,0,0,0,0,0,0,0,0,2013-08-25 18:00:00,1377453600
378,2013,8,26,0,1315,KONG-REY,2,15.4,126.1,1002,0,0,0,0,0,0,0,0,2013-08-26 00:00:00,1377475200
379,2013,8,26,6,1315,KONG-REY,3,16.0,125.3,1000,35,0,0,0,9,120,120,0,2013-08-26 06:00:00,1377496800
380,2013,8,26,12,1315,KONG-REY,3,16.9,124.2,998,35,0,0,0,9,120,120,0,2013-08-26 12:00:00,1377518400
381,2013,8,26,18,1315,KONG-REY,3,17.6,123.8,996,40,0,0,0,3,150,120,0,2013-08-26 18:00:00,1377540000
382,2013,8,27,0,1315,KONG-REY,3,18.4,124.0,996,40,0,0,0,3,180,120,0,2013-08-27 00:00:00,1377561600
383,2013,8,27,6,1315,KONG-REY,3,19.4,123.9,996,40,0,0,0,3,180,120,0,2013-08-27 06:00:00,1377583200
384,2013,8,27,12,1315,KONG-REY,3,20.0,123.5,992,45,0,0,0,3,180,120,0,2013-08-27 12:00:00,1377604800
385,2013,8,27,18,1315,KONG-REY,3,20.4,123.1,990,45,0,0,0,3,180,120,0,2013-08-27 18:00:00,1377626400
386,2013,8,28,0,1315,KONG-REY,4,20.8,122.8,985,50,0,0,0,3,200,120,0,2013-08-28 00:00:00,1377648000
387,2013,8,28,6,1315,KONG-REY,4,21.9,122.7,985,50,0,0,0,3,200,150,0,2013-08-28 06:00:00,1377669600
389,2013,8,28,12,1315,KONG-REY,4,22.8,122.5,980,55,9,30,30,3,200,120,0,2013-08-28 12:00:00,1377691200
391,2013,8,28,18,1315,KONG-REY,4,23.9,122.5,980,55,3,40,20,4,200,120,0,2013-08-28 18:00:00,1377712800
393,2013,8,29,0,1315,KONG-REY,3,25.2,122.5,992,40,0,0,0,3,180,90,0,2013-08-29 00:00:00,1377734400
395,2013,8,29,6,1315,KONG-REY,3,25.9,122.3,996,35,0,0,0,3,180,90,0,2013-08-29 06:00:00,1377756000
396,2013,8,29,12,1315,KONG-REY,3,26.7,122.1,996,35,0,0,0,3,180,90,0,2013-08-29 12:00:00,1377777600
397,2013,8,29,18,1315,KONG-REY,3,27.2,122.5,996,35,0,0,0,3,180,90,0,2013-08-29 18:00:00,1377799200
398,2013,8,30,0,1315,KONG-REY,2,28.7,123.5,998,0,0,0,0,0,0,0,0,2013-08-30 00:00:00,1377820800
399,2013,8,30,6,1315,KONG-REY,2,29.9,124.5,1000,0,0,0,0,0,0,0,0,2013-08-30 06:00:00,1377842400
400,2013,8,29,0,1316,YUTU,2,29.2,169.1,1008,0,0,0,0,0,0,0,0,2013-08-29 00:00:00,1377734400
401,2013,8,29,6,1316,YUTU,2,29.0,169.2,1008,0,0,0,0,0,0,0,0,2013-08-29 06:00:00,1377756000
402,2013,8,29,12,1316,YUTU,2,28.9,169.2,1008,0,0,0,0,0,0,0,0,2013-08-29 12:00:00,1377777600
403,2013,8,29,18,1316,YUTU,2,28.7,169.3,1006,0,0,0,0,0,0,0,0,2013-08-29 18:00:00,1377799200
404,2013,8,30,0,1316,YUTU,2,28.5,169.4,1006,0,0,0,0,0,0,0,0,2013-08-30 00:00:00,1377820800
405,2013,8,30,6,1316,YUTU,2,28.1,169.6,1004,0,0,0,0,0,0,0,0,2013-08-30 06:00:00,1377842400
406,2013,8,30,12,1316,YUTU,2,27.7,170.4,1004,0,0,0,0,0,0,0,0,2013-08-30 12:00:00,1377864000
407,2013,8,30,18,1316,YUTU,2,28.1,171.4,1004,0,0,0,0,0,0,0,0,2013-08-30 18:00:00,1377885600
408,2013,8,31,0,1316,YUTU,2,28.8,172.6,1004,0,0,0,0,0,0,0,0,2013-08-31 00:00:00,1377907200
409,2013,8,31,6,1316,YUTU,2,30.0,173.6,1004,0,0,0,0,0,0,0,0,2013-08-31 06:00:00,1377928800
410,2013,8,31,12,1316,YUTU,2,31.1,174.6,1002,0,0,0,0,0,0,0,0,2013-08-31 12:00:00,1377950400
411,2013,8,31,18,1316,YUTU,2,32.0,175.5,1002,0,0,0,0,0,0,0,0,2013-08-31 18:00:00,1377972000
412,2013,9,1,0,1316,YUTU,3,32.5,176.2,1002,35,0,0,0,3,210,120,0,2013-09-01 00:00:00,1377993600
413,2013,9,1,6,1316,YUTU,3,33.5,176.6,1002,35,0,0,0,3,210,120,0,2013-09-01 06:00:00,1378015200
414,2013,9,1,12,1316,YUTU,3,33.6,176.8,1002,35,0,0,0,3,210,120,0,2013-09-01 12:00:00,1378036800
415,2013,9,1,18,1316,YUTU,2,33.7,176.9,1002,0,0,0,0,0,0,0,0,2013-09-01 18:00:00,1378058400
416,2013,9,2,0,1316,YUTU,2,33.7,177.0,1004,0,0,0,0,0,0,0,0,2013-09-02 00:00:00,1378080000
417,2013,9,2,6,1316,YUTU,2,33.7,177.2,1004,0,0,0,0,0,0,0,0,2013-09-02 06:00:00,1378101600
418,2013,9,2,12,1316,YUTU,2,33.5,177.3,1004,0,0,0,0,0,0,0,0,2013-09-02 12:00:00,1378123200
419,2013,9,2,18,1316,YUTU,2,33.4,177.4,1004,0,0,0,0,0,0,0,0,2013-09-02 18:00:00,1378144800
420,2013,9,3,0,1316,YUTU,2,33.1,177.3,1004,0,0,0,0,0,0,0,0,2013-09-03 00:00:00,1378166400
421,2013,9,3,6,1316,YUTU,2,32.8,177.2,1006,0,0,0,0,0,0,0,0,2013-09-03 06:00:00,1378188000
422,2013,9,3,12,1316,YUTU,2,32.3,177.0,1006,0,0,0,0,0,0,0,0,2013-09-03 12:00:00,1378209600
423,2013,9,3,18,1316,YUTU,2,32.2,176.7,1008,0,0,0,0,0,0,0,0,2013-09-03 18:00:00,1378231200
424,2013,9,4,0,1316,YUTU,2,32.1,176.3,1008,0,0,0,0,0,0,0,0,2013-09-04 00:00:00,1378252800
425,2013,9,4,6,1316,YUTU,2,31.8,175.6,1008,0,0,0,0,0,0,0,0,2013-09-04 06:00:00,1378274400
426,2013,9,4,12,1316,YUTU,2,31.6,174.8,1012,0,0,0,0,0,0,0,0,2013-09-04 12:00:00,1378296000
427,2013,9,4,18,1316,YUTU,2,31.3,173.7,1012,0,0,0,0,0,0,0,0,2013-09-04 18:00:00,1378317600
428,2013,9,5,0,1316,YUTU,2,31.1,173.0,1012,0,0,0,0,0,0,0,0,2013-09-05 00:00:00,1378339200
429,2013,9,5,6,1316,YUTU,2,31.0,172.0,1012,0,0,0,0,0,0,0,0,2013-09-05 06:00:00,1378360800
430,2013,8,31,0,1317,TORAJI,2,25.6,121.5,1004,0,0,0,0,0,0,0,0,2013-08-31 00:00:00,1377907200
431,2013,8,31,6,1317,TORAJI,2,24.8,121.9,1004,0,0,0,0,0,0,0,0,2013-08-31 06:00:00,1377928800
432,2013,8,31,12,1317,TORAJI,2,24.7,122.4,1006,0,0,0,0,0,0,0,0,2013-08-31 12:00:00,1377950400
433,2013,8,31,18,1317,TORAJI,2,25.0,122.8,1004,0,0,0,0,0,0,0,0,2013-08-31 18:00:00,1377972000
434,2013,9,1,0,1317,TORAJI,2,25.3,123.3,1006,0,0,0,0,0,0,0,0,2013-09-01 00:00:00,1377993600
435,2013,9,1,6,1317,TORAJI,2,25.7,123.8,1004,0,0,0,0,0,0,0,0,2013-09-01 06:00:00,1378015200
436,2013,9,1,12,1317,TORAJI,2,26.0,124.3,1004,0,0,0,0,0,0,0,0,2013-09-01 12:00:00,1378036800
437,2013,9,1,18,1317,TORAJI,3,26.3,124.8,1000,35,0,0,0,9,90,90,0,2013-09-01 18:00:00,1378058400
438,2013,9,2,0,1317,TORAJI,3,26.6,125.5,996,40,0,0,0,9,90,90,0,2013-09-02 00:00:00,1378080000
439,2013,9,2,6,1317,TORAJI,3,27.2,126.1,994,45,0,0,0,9,100,100,0,2013-09-02 06:00:00,1378101600
440,2013,9,2,12,1317,TORAJI,3,27.7,126.6,992,45,0,0,0,9,100,100,0,2013-09-02 12:00:00,1378123200
441,2013,9,2,18,1317,TORAJI,3,28.1,127.1,990,45,0,0,0,3,100,75,0,2013-09-02 18:00:00,1378144800
442,2013,9,3,0,1317,TORAJI,4,28.6,127.5,985,50,0,0,0,3,100,75,0,2013-09-03 00:00:00,1378166400
443,2013,9,3,6,1317,TORAJI,4,29.4,128.2,985,50,0,0,0,3,100,75,0,2013-09-03 06:00:00,1378188000
444,2013,9,3,12,1317,TORAJI,4,30.0,129.2,985,50,0,0,0,9,100,100,0,2013-09-03 12:00:00,1378209600
446,2013,9,3,18,1317,TORAJI,4,31.4,130.5,985,50,0,0,0,9,120,120,1,2013-09-03 18:00:00,1378231200
448,2013,9,4,0,1317,TORAJI,6,32.9,132.8,1000,0,0,0,0,0,0,0,0,2013-09-04 00:00:00,1378252800
449,2013,9,4,6,1317,TORAJI,6,32.9,133.5,1002,0,0,0,0,0,0,0,0,2013-09-04 06:00:00,1378274400
450,2013,9,4,12,1317,TORAJI,6,32.5,134.0,1006,0,0,0,0,0,0,0,0,2013-09-04 12:00:00,1378296000
451,2013,9,4,18,1317,TORAJI,6,32.8,135.9,1006,0,0,0,0,0,0,0,0,2013-09-04 18:00:00,1378317600
452,2013,9,5,0,1317,TORAJI,6,33.5,136.6,1010,0,0,0,0,0,0,0,0,2013-09-05 00:00:00,1378339200
453,2013,9,5,6,1317,TORAJI,6,33.9,137.7,1010,0,0,0,0,0,0,0,0,2013-09-05 06:00:00,1378360800
454,2013,9,11,18,1318,MAN-YI,2,19.7,148.1,1008,0,0,0,0,0,0,0,0,2013-09-11 18:00:00,1378922400
455,2013,9,12,0,1318,MAN-YI,2,20.3,146.9,1008,0,0,0,0,0,0,0,0,2013-09-12 00:00:00,1378944000
456,2013,9,12,6,1318,MAN-YI,2,20.7,145.6,1008,0,0,0,0,0,0,0,0,2013-09-12 06:00:00,1378965600
457,2013,9,12,12,1318,MAN-YI,2,21.0,145.0,1008,0,0,0,0,0,0,0,0,2013-09-12 12:00:00,1378987200
458,2013,9,12,18,1318,MAN-YI,2,21.0,144.0,1004,0,0,0,0,0,0,0,0,2013-09-12 18:00:00,1379008800
459,2013,9,13,0,1318,MAN-YI,3,22.0,142.1,998,35,0,0,0,1,270,170,0,2013-09-13 00:00:00,1379030400
460,2013,9,13,6,1318,MAN-YI,3,23.3,140.7,994,35,0,0,0,1,270,170,0,2013-09-13 06:00:00,1379052000
461,2013,9,13,12,1318,MAN-YI,3,23.5,140.0,994,35,0,0,0,1,280,200,0,2013-09-13 12:00:00,1379073600
462,2013,9,13,18,1318,MAN-YI,3,23.6,138.7,990,40,0,0,0,1,280,200,0,2013-09-13 18:00:00,1379095200
463,2013,9,14,0,1318,MAN-YI,3,24.0,137.3,990,45,0,0,0,1,280,240,0,2013-09-14 00:00:00,1379116800
464,2013,9,14,6,1318,MAN-YI,4,25.0,136.5,985,50,0,0,0,1,280,240,0,2013-09-14 06:00:00,1379138400
465,2013,9,14,12,1318,MAN-YI,4,26.1,135.8,985,50,0,0,0,1,280,240,0,2013-09-14 12:00:00,1379160000
466,2013,9,14,18,1318,MAN-YI,4,27.4,135.0,985,50,0,0,0,1,280,240,0,2013-09-14 18:00:00,1379181600
467,2013,9,15,0,1318,MAN-YI,4,28.7,134.3,980,50,0,0,0,2,280,260,0,2013-09-15 00:00:00,1379203200
468,2013,9,15,6,1318,MAN-YI,4,30.0,134.5,975,50,0,0,0,2,280,260,0,2013-09-15 06:00:00,1379224800
469,2013,9,15,12,1318,MAN-YI,5,31.5,135.0,960,65,9,60,60,2,280,260,0,2013-09-15 12:00:00,1379246400
471,2013,9,15,18,1318,MAN-YI,5,32.9,136.0,960,65,9,80,80,2,280,260,0,2013-09-15 18:00:00,1379268000
474,2013,9,16,0,1318,MAN-YI,4,35.3,137.7,975,60,3,90,60,2,300,260,0,2013-09-16 00:00:00,1379289600
476,2013,9,16,6,1318,MAN-YI,4,38.4,141.1,985,50,0,0,0,4,350,280,0,2013-09-16 06:00:00,1379311200
478,2013,9,16,12,1318,MAN-YI,6,42.0,145.0,980,0,0,0,0,0,0,0,0,2013-09-16 12:00:00,1379332800
479,2013,9,16,18,1318,MAN-YI,6,45.6,150.0,978,0,0,0,0,0,0,0,0,2013-09-16 18:00:00,1379354400
480,2013,9,17,0,1318,MAN-YI,6,49.1,153.9,972,0,0,0,0,0,0,0,0,2013-09-17 00:00:00,1379376000
481,2013,9,17,6,1318,MAN-YI,6,52.2,156.2,964,0,0,0,0,0,0,0,0,2013-09-17 06:00:00,1379397600
482,2013,9,17,12,1318,MAN-YI,6,55.0,156.0,964,0,0,0,0,0,0,0,0,2013-09-17 12:00:00,1379419200
483,2013,9,17,18,1318,MAN-YI,6,56.2,156.7,960,0,0,0,0,0,0,0,0,2013-09-17 18:00:00,1379440800
484,2013,9,18,0,1318,MAN-YI,6,57.2,157.5,966,0,0,0,0,0,0,0,0,2013-09-18 00:00:00,1379462400
485,2013,9,18,6,1318,MAN-YI,6,58.0,160.4,970,0,0,0,0,0,0,0,0,2013-09-18 06:00:00,1379484000
486,2013,9,18,12,1318,MAN-YI,6,59.0,161.9,976,0,0,0,0,0,0,0,0,2013-09-18 12:00:00,1379505600
487,2013,9,18,18,1318,MAN-YI,6,59.4,163.7,980,0,0,0,0,0,0,0,0,2013-09-18 18:00:00,1379527200
488,2013,9,19,0,1318,MAN-YI,6,59.7,163.0,984,0,0,0,0,0,0,0,0,2013-09-19 00:00:00,1379548800
489,2013,9,19,6,1318,MAN-YI,6,60.9,163.1,988,0,0,0,0,0,0,0,0,2013-09-19 06:00:00,1379570400
490,2013,9,19,12,1318,MAN-YI,6,59.8,164.4,996,0,0,0,0,0,0,0,0,2013-09-19 12:00:00,1379592000
491,2013,9,19,18,1318,MAN-YI,6,59.8,165.6,996,0,0,0,0,0,0,0,0,2013-09-19 18:00:00,1379613600
492,2013,9,20,0,1318,MAN-YI,6,59.5,166.7,998,0,0,0,0,0,0,0,0,2013-09-20 00:00:00,1379635200
493,2013,9,20,6,1318,MAN-YI,6,59.1,170.0,998,0,0,0,0,0,0,0,0,2013-09-20 06:00:00,1379656800
494,2013,9,20,12,1318,MAN-YI,6,58.9,168.6,998,0,0,0,0,0,0,0,0,2013-09-20 12:00:00,1379678400
495,2013,9,16,0,1319,USAGI,2,17.3,132.0,1006,0,0,0,0,0,0,0,0,2013-09-16 00:00:00,1379289600
496,2013,9,16,6,1319,USAGI,2,17.3,132.3,1002,0,0,0,0,0,0,0,0,2013-09-16 06:00:00,1379311200
497,2013,9,16,12,1319,USAGI,2,17.0,132.4,1002,0,0,0,0,0,0,0,0,2013-09-16 12:00:00,1379332800
498,2013,9,16,18,1319,USAGI,3,17.0,132.1,1000,35,0,0,0,5,200,100,0,2013-09-16 18:00:00,1379354400
499,2013,9,17,0,1319,USAGI,3,17.0,131.9,1000,35,0,0,0,5,200,100,0,2013-09-17 00:00:00,1379376000
500,2013,9,17,6,1319,USAGI,3,17.2,131.4,998,35,0,0,0,5,200,100,0,2013-09-17 06:00:00,1379397600
501,2013,9,17,12,1319,USAGI,3,17.2,131.1,994,40,0,0,0,9,150,150,0,2013-09-17 12:00:00,1379419200
502,2013,9,17,18,1319,USAGI,3,17.2,130.7,990,45,0,0,0,9,150,150,0,2013-09-17 18:00:00,1379440800
503,2013,9,18,0,1319,USAGI,4,17.0,130.5,985,50,0,0,0,9,180,180,0,2013-09-18 00:00:00,1379462400
504,2013,9,18,6,1319,USAGI,4,17.1,130.2,980,55,9,50,50,9,180,180,0,2013-09-18 06:00:00,1379484000
505,2013,9,18,12,1319,USAGI,5,17.3,129.6,970,65,9,60,60,9,240,240,0,2013-09-18 12:00:00,1379505600
506,2013,9,18,18,1319,USAGI,5,17.1,128.6,960,70,9,60,60,9,240,240,0,2013-09-18 18:00:00,1379527200
507,2013,9,19,0,1319,USAGI,5,16.9,128.3,950,80,9,60,60,9,280,280,0,2013-09-19 00:00:00,1379548800
508,2013,9,19,6,1319,USAGI,5,17.5,128.0,925,95,9,60,60,9,280,280,0,2013-09-19 06:00:00,1379570400
509,2013,9,19,12,1319,USAGI,5,18.1,127.3,915,105,9,80,80,9,300,300,0,2013-09-19 12:00:00,1379592000
510,2013,9,19,18,1319,USAGI,5,18.7,126.4,910,110,9,90,90,9,300,300,0,2013-09-19 18:00:00,1379613600
511,2013,9,20,0,1319,USAGI,5,19.3,125.5,910,110,9,90,90,9,300,300,0,2013-09-20 00:00:00,1379635200
512,2013,9,20,6,1319,USAGI,5,19.7,124.6,910,110,9,90,90,9,300,300,0,2013-09-20 06:00:00,1379656800
513,2013,9,20,12,1319,USAGI,5,20.1,123.8,910,110,9,90,90,9,300,300,0,2013-09-20 12:00:00,1379678400
514,2013,9,20,18,1319,USAGI,5,20.4,122.6,915,105,9,90,90,9,300,300,0,2013-09-20 18:00:00,1379700000
515,2013,9,21,0,1319,USAGI,5,20.6,121.8,920,100,9,100,100,8,300,270,0,2013-09-21 00:00:00,1379721600
516,2013,9,21,6,1319,USAGI,5,20.8,120.8,925,90,9,100,100,8,300,240,0,2013-09-21 06:00:00,1379743200
517,2013,9,21,12,1319,USAGI,5,21.1,119.7,930,85,9,100,100,8,300,240,0,2013-09-21 12:00:00,1379764800
518,2013,9,21,18,1319,USAGI,5,21.4,118.9,935,85,9,90,90,1,270,210,0,2013-09-21 18:00:00,1379786400
519,2013,9,22,0,1319,USAGI,5,21.8,117.9,935,85,9,90,90,1,230,170,0,2013-09-22 00:00:00,1379808000
520,2013,9,22,6,1319,USAGI,5,22.4,116.8,935,85,9,90,90,1,230,170,0,2013-09-22 06:00:00,1379829600
521,2013,9,22,12,1319,USAGI,5,22.9,115.4,940,80,9,80,80,2,210,150,0,2013-09-22 12:00:00,1379851200
522,2013,9,22,18,1319,USAGI,4,23.1,113.9,975,50,0,0,0,2,210,150,0,2013-09-22 18:00:00,1379872800
523,2013,9,23,0,1319,USAGI,3,23.6,112.5,990,40,0,0,0,2,180,120,0,2013-09-23 00:00:00,1379894400
524,2013,9,23,6,1319,USAGI,2,24.3,111.2,996,0,0,0,0,0,0,0,0,2013-09-23 06:00:00,1379916000
525,2013,9,23,12,1319,USAGI,2,24.6,110.2,998,0,0,0,0,0,0,0,0,2013-09-23 12:00:00,1379937600
526,2013,9,23,18,1319,USAGI,2,24.9,109.4,1000,0,0,0,0,0,0,0,0,2013-09-23 18:00:00,1379959200
527,2013,9,24,0,1319,USAGI,2,25.1,108.5,1004,0,0,0,0,0,0,0,0,2013-09-24 00:00:00,1379980800
528,2013,9,19,6,1320,PABUK,2,14.0,148.5,1004,0,0,0,0,0,0,0,0,2013-09-19 06:00:00,1379570400
529,2013,9,19,12,1320,PABUK,2,14.9,149.0,1002,0,0,0,0,0,0,0,0,2013-09-19 12:00:00,1379592000
530,2013,9,19,18,1320,PABUK,2,15.8,149.3,1002,0,0,0,0,0,0,0,0,2013-09-19 18:00:00,1379613600
531,2013,9,20,0,1320,PABUK,2,16.9,149.7,1002,0,0,0,0,0,0,0,0,2013-09-20 00:00:00,1379635200
532,2013,9,20,6,1320,PABUK,2,18.6,149.5,1002,0,0,0,0,0,0,0,0,2013-09-20 06:00:00,1379656800
533,2013,9,20,12,1320,PABUK,2,19.3,148.2,1002,0,0,0,0,0,0,0,0,2013-09-20 12:00:00,1379678400
534,2013,9,20,18,1320,PABUK,2,19.7,146.8,1000,0,0,0,0,0,0,0,0,2013-09-20 18:00:00,1379700000
535,2013,9,21,0,1320,PABUK,2,19.7,145.9,998,0,0,0,0,0,0,0,0,2013-09-21 00:00:00,1379721600
536,2013,9,21,6,1320,PABUK,3,19.8,145.2,996,35,0,0,0,2,300,150,0,2013-09-21 06:00:00,1379743200
537,2013,9,21,12,1320,PABUK,3,20.0,144.7,992,40,0,0,0,2,300,150,0,2013-09-21 12:00:00,1379764800
538,2013,9,21,18,1320,PABUK,3,20.6,144.1,990,40,0,0,0,1,300,200,0,2013-09-21 18:00:00,1379786400
539,2013,9,22,0,1320,PABUK,3,21.3,143.3,990,45,0,0,0,1,300,200,0,2013-09-22 00:00:00,1379808000
540,2013,9,22,6,1320,PABUK,4,22.0,142.7,985,50,0,0,0,1,300,200,0,2013-09-22 06:00:00,1379829600
541,2013,9,22,12,1320,PABUK,4,22.5,141.9,980,50,0,0,0,1,300,200,0,2013-09-22 12:00:00,1379851200
542,2013,9,22,18,1320,PABUK,4,23.2,141.6,975,50,0,0,0,1,300,200,0,2013-09-22 18:00:00,1379872800
543,2013,9,23,0,1320,PABUK,4,23.8,141.6,975,50,0,0,0,1,300,200,0,2013-09-23 00:00:00,1379894400
544,2013,9,23,6,1320,PABUK,4,24.8,141.2,970,55,2,90,60,1,300,200,0,2013-09-23 06:00:00,1379916000
545,2013,9,23,12,1320,PABUK,4,25.1,140.8,970,55,2,90,60,1,300,200,0,2013-09-23 12:00:00,1379937600
546,2013,9,23,18,1320,PABUK,4,25.3,140.5,970,55,2,90,60,1,300,200,0,2013-09-23 18:00:00,1379959200
547,2013,9,24,0,1320,PABUK,4,25.8,139.9,970,55,9,60,60,2,270,210,0,2013-09-24 00:00:00,1379980800
548,2013,9,24,6,1320,PABUK,4,26.2,139.4,970,55,9,60,60,2,270,210,0,2013-09-24 06:00:00,1380002400
549,2013,9,24,12,1320,PABUK,4,26.7,138.9,965,60,9,60,60,2,270,210,0,2013-09-24 12:00:00,1380024000
550,2013,9,24,18,1320,PABUK,4,27.5,138.7,965,60,9,60,60,2,270,210,0,2013-09-24 18:00:00,1380045600
551,2013,9,25,0,1320,PABUK,4,28.4,138.8,965,60,9,60,60,2,240,210,0,2013-09-25 00:00:00,1380067200
552,2013,9,25,6,1320,PABUK,4,29.3,139.0,965,60,9,60,60,2,240,210,0,2013-09-25 06:00:00,1380088800
553,2013,9,25,12,1320,PABUK,4,30.2,140.1,965,60,9,60,60,2,240,210,0,2013-09-25 12:00:00,1380110400
554,2013,9,25,18,1320,PABUK,4,31.0,141.6,965,60,9,60,60,2,240,210,0,2013-09-25 18:00:00,1380132000
555,2013,9,26,0,1320,PABUK,4,32.2,143.5,965,60,9,60,60,2,240,210,0,2013-09-26 00:00:00,1380153600
556,2013,9,26,6,1320,PABUK,4,33.8,145.2,970,60,2,90,60,2,240,210,0,2013-09-26 06:00:00,1380175200
557,2013,9,26,12,1320,PABUK,4,35.0,147.2,970,60,2,90,60,2,240,210,0,2013-09-26 12:00:00,1380196800
558,2013,9,26,18,1320,PABUK,4,36.9,149.8,975,60,9,90,90,9,210,210,0,2013-09-26 18:00:00,1380218400
559,2013,9,27,0,1320,PABUK,6,39.9,152.7,980,0,0,0,0,0,0,0,0,2013-09-27 00:00:00,1380240000
560,2013,9,27,6,1320,PABUK,6,42.2,156.4,984,0,0,0,0,0,0,0,0,2013-09-27 06:00:00,1380261600
561,2013,9,27,12,1320,PABUK,6,45.0,160.0,988,0,0,0,0,0,0,0,0,2013-09-27 12:00:00,1380283200
562,2013,9,27,18,1320,PABUK,6,47.0,162.9,990,0,0,0,0,0,0,0,0,2013-09-27 18:00:00,1380304800
